RASU8(ML610111)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/04/30 Thu.[11:01]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610111 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Ipwm /Iuart /Ivolume /Iled /Ii2c /SS 256 /SD /Oa /Ot /W 1 /Ff /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.41.8
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610111) 
                                    6   	fastfloat
                                    7   	model small, near
                                    8   	$$NVARmain segment data 2h #0h
                                    9   	$$NINITVAR segment data 2h #0h
                                   10   	$$NINITTAB segment table 2h any
                                   11   	$$BLINK$main segment code 2h #0h
                                   12   	$$GetColorUART_Command$main segment code 2h #0h
                                   13   	$$GetUART_Command$main segment code 2h #0h
                                   14   	$$I2C_Read$main segment code 2h #0h
                                   15   	$$I2C_Write$main segment code 2h #0h
                                   16   	$$Init_KMX61$main segment code 2h #0h
                                   17   	$$Initialization$main segment code 2h #0h
                                   18   	$$NOP1000$main segment code 2h #0h
                                   19   	$$NOPms$main segment code 2h #0h
                                   20   	$$OutputPWM$main segment code 2h #0h
                                   21   	$$PWM_SET$main segment code 2h #0h
                                   22   	$$PinB0_PWM$main segment code 2h #0h
                                   23   	$$PortA_Digital_Inputs$main segment code 2h #0h
                                   24   	$$PortA_Low$main segment code 2h #0h
                                   25   	$$PortB_Low$main segment code 2h #0h
                                   26   	$$PortC_Low$main segment code 2h #0h
                                   27   	$$SET_RGB$main segment code 2h #0h
                                   28   	$$SetOSC$main segment code 2h #0h
                                   29   	$$TABALS0_LSB$main segment table 2h #0h
                                   30   	$$TABALS0_MSB$main segment table 2h #0h
                                   31   	$$TABALS1_LSB$main segment table 2h #0h
                                   32   	$$TABALS1_MSB$main segment table 2h #0h
                                   33   	$$TABKMX61_ACCEL_XOUT_H$main segment table 2h #0h
                                   34   	$$TABKMX61_ACCEL_XOUT_L$main segment table 2h #0h
                                   35   	$$TABKMX61_ACCEL_YOUT_H$main segment table 2h #0h
                                   36   	$$TABKMX61_ACCEL_YOUT_L$main segment table 2h #0h
                                   37   	$$TABKMX61_ACCEL_ZOUT_H$main segment table 2h #0h
                                   38   	$$TABKMX61_ACCEL_ZOUT_L$main segment table 2h #0h
                                   39   	$$TABKMX61_BTH$main segment table 2h #0h
                                   40   	$$TABKMX61_BTSC$main segment table 2h #0h
                                   41   	$$TABKMX61_BUF_CLEAR$main segment table 2h #0h
                                   42   	$$TABKMX61_BUF_CTRL1$main segment table 2h #0h
                                   43   	$$TABKMX61_BUF_CTRL1_CFGDAT$main segment table 2h #0h
                                   44   	$$TABKMX61_BUF_CTRL2$main segment table 2h #0h
                                   45   	$$TABKMX61_BUF_CTRL2_CFGDAT$main segment table 2h #0h
                                   46   	$$TABKMX61_BUF_READ$main segment table 2h #0h
                                   47   	$$TABKMX61_BUF_STATUS_H$main segment table 2h #0h
                                   48   	$$TABKMX61_BUF_STATUS_L$main segment table 2h #0h
                                   49   	$$TABKMX61_BUF_STATUS_REG$main segment table 2h #0h
                                   50   	$$TABKMX61_BUF_THRESH_H$main segment table 2h #0h
                                   51   	$$TABKMX61_BUF_THRESH_L$main segment table 2h #0h
                                   52   	$$TABKMX61_CNTL1$main segment table 2h #0h
                                   53   	$$TABKMX61_CNTL1_CFGDAT$main segment table 2h #0h
                                   54   	$$TABKMX61_CNTL2$main segment table 2h #0h
                                   55   	$$TABKMX61_CNTL2_CFGDAT$main segment table 2h #0h
                                   56   	$$TABKMX61_COTR$main segment table 2h #0h
                                   57   	$$TABKMX61_I2C_ADDR$main segment table 2h #0h
                                   58   	$$TABKMX61_INC1$main segment table 2h #0h
                                   59   	$$TABKMX61_INC1_CFGDAT$main segment table 2h #0h
                                   60   	$$TABKMX61_INC2$main segment table 2h #0h
                                   61   	$$TABKMX61_INC3$main segment table 2h #0h
                                   62   	$$TABKMX61_INC3_CFGDAT$main segment table 2h #0h
                                   63   	$$TABKMX61_INL$main segment table 2h #0h
                                   64   	$$TABKMX61_INS1$main segment table 2h #0h
                                   65   	$$TABKMX61_INS2$main segment table 2h #0h
                                   66   	$$TABKMX61_MAG_XOUT_H$main segment table 2h #0h
                                   67   	$$TABKMX61_MAG_XOUT_L$main segment table 2h #0h
                                   68   	$$TABKMX61_MAG_YOUT_H$main segment table 2h #0h
                                   69   	$$TABKMX61_MAG_YOUT_L$main segment table 2h #0h
                                   70   	$$TABKMX61_MAG_ZOUT_H$main segment table 2h #0h
                                   71   	$$TABKMX61_MAG_ZOUT_L$main segment table 2h #0h
                                   72   	$$TABKMX61_ODCNTL$main segment table 2h #0h
                                   73   	$$TABKMX61_ODCNTL_CFGDAT$main segment table 2h #0h
                                   74   	$$TABKMX61_SELF_TEST$main segment table 2h #0h
                                   75   	$$TABKMX61_SELF_TEST_CFGDAT$main segment table 2h #0h
                                   76   	$$TABKMX61_SN_1$main segment table 2h #0h
                                   77   	$$TABKMX61_SN_2$main segment table 2h #0h
                                   78   	$$TABKMX61_SN_3$main segment table 2h #0h
                                   79   	$$TABKMX61_SN_4$main segment table 2h #0h
                                   80   	$$TABKMX61_STATUS_REG$main segment table 2h #0h
                                   81   	$$TABKMX61_STBY_REG$main segment table 2h #0h
                                   82   	$$TABKMX61_TEMP_EN_CNTL$main segment table 2h #0h
                                   83   	$$TABKMX61_TEMP_EN_CNTL_CFGDAT$main segment table 2h #0h
                                   84   	$$TABKMX61_TEMP_OUT_H$main segment table 2h #0h
                                   85   	$$TABKMX61_TEMP_OUT_L$main segment table 2h #0h
                                   86   	$$TABKMX61_WHO_AM_I$main segment table 2h #0h
                                   87   	$$TABKMX61_WUFC$main segment table 2h #0h
                                   88   	$$TABKMX61_WUFC_CFGDAT$main segment table 2h #0h
                                   89   	$$TABKMX61_WUFTH$main segment table 2h #0h
                                   90   	$$TABKMX61_WUFTH_CFGDAT$main segment table 2h #0h
                                   91   	$$TABKMX61_XOUT_HPF_H$main segment table 2h #0h
                                   92   	$$TABKMX61_XOUT_HPF_L$main segment table 2h #0h
                                   93   	$$TABKMX61_YOUT_HPF_H$main segment table 2h #0h
                                   94   	$$TABKMX61_YOUT_HPF_L$main segment table 2h #0h
                                   95   	$$TABKMX61_ZOUT_HPF_H$main segment table 2h #0h
                                   96   	$$TABKMX61_ZOUT_HPF_L$main segment table 2h #0h
                                   97   	$$TABManufact_ID$main segment table 2h #0h
                                   98   	$$TABProx_ModeCTR$main segment table 2h #0h
                                   99   	$$TABProx_PS_LSB$main segment table 2h #0h
                                  100   	$$TABProx_PS_MSB$main segment table 2h #0h
                                  101   	$$TAB_uartSetParam$main segment table 2h #0h
                                  102   	$$_funcI2CFin$main segment code 2h #0h
                                  103   	$$_funcUartFin$main segment code 2h #0h
                                  104   	$$_intI2c$main segment code 2h #0h
                                  105   	$$_intPB2$main segment code 2h #0h
                                  106   	$$_intUart$main segment code 2h #0h
                                  107   	$$analog_comparator$main segment code 2h #0h
                                  108   	$$blinkRGB$main segment code 2h #0h
                                  109   	$$checkI2C$main segment code 2h #0h
                                  110   	$$main$main segment code 2h #0h
                                  111   	$$main_clrWDT$main segment code 2h #0h
                                  112   	$$main_reqNotHalt$main segment code 2h #0h
                                  113   	$$sweepRGB$main segment code 2h #0h
                                  114   	$$write$main segment code 2h #0h
                                  115   	STACKSEG 0100h
                                  116   CVERSION 3.41.8
